OpenFlow third-party dependency licenses

This file is generated deterministically. Do not edit it by hand.
Cargo.lock SHA-256: e854a8f27f495bd2b85019d27b55b66c1cb6be79d8e2091982e4ccd81fe46710
package-lock.json SHA-256: 0e13c873d0b0bd8721d29a9f5b4da4197dff3cab0286cfb9282e241476fbaf00
packaging/upstream.env SHA-256: 846cd1f37bedb3abf264bad76946d5975138f30cd1b6de8d43f7fe034c2c6eba

The package index records every locked Cargo dependency, every production npm
dependency, and the two statically linked native inference runtimes. Exact duplicate
license documents are stored once and referenced by SHA-256.

PACKAGE INDEX
=============
Cargo | adler2 | 2.0.1 | 0BSD OR MIT OR Apache-2.0 | LICENSE-0BSD=sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17, LICENSE-APACHE=sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | aes | 0.8.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:f7e8ab639afef15573680c97f796166835cbeb3865175882fea41c60d106b733
Cargo | aho-corasick | 1.1.5 | Unlicense OR MIT | COPYING=sha256:01c266bced4a434da0051174d6bee16a4c82cf634e2679b6155d40d75012390f, LICENSE-MIT=sha256:0f96a83840e146e43c0ec96a22ec1f392e0680e6c1226e6f3ba87e0740af850f
Cargo | alloc-no-stdlib | 2.0.4 | BSD-3-Clause | LICENSE=sha256:c0c56f26d9c051cac4d200c34c84e7ae9aaa853e01a982a1df08b09931e518ae
Cargo | alloc-stdlib | 0.2.4 | BSD-3-Clause | reviewed-SPDX-fallback-BSD-3-Clause.txt=sha256:1e4f966274d1508fbafa1a6efd08dc2439288afa4126b6b564b5493d45031d57
Cargo | android_system_properties | 0.1.6 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:216486f29671a4262efe32af6d84a75bef398127f8c5f369b5c8305983887a06, LICENSE-MIT=sha256:80f275e90d799911ed3830a7f242a2ef5a4ade2092fe0aa07bfb2d2cf2f2b95e
Cargo | anyhow | 1.0.104 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | apple-cf | 0.9.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:a31e68c0715fe30f0fd0a2372b39ed1ccc3cf07d396940d7d1258001d60ea4e4
Cargo | apple-native-keyring-store | 1.0.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:78ebc2ea2a1cec9cbec2e1a6fc15e73474fe22bdad7575518e7f4628651d49c4, LICENSE-MIT=sha256:157cc607717b1b372a69f6b4526f6ad18c1279af9f3267835cca2943f37bc07d
Cargo | arboard | 3.6.1 | MIT OR Apache-2.0 | LICENSE-APACHE.txt=sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594, LICENSE-MIT.txt=sha256:f35468024534e0f4f16bb94cd0e88c87fbd1314f919c2645a07d350fb77b40c0
Cargo | arc-swap | 1.9.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ff3f1cd12af8866d9bde961d6cc40df774cd131d484de31d3170c4b02b21a7b5
Cargo | async-broadcast | 0.7.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:e4705ddab847449a2cdcb3c88b005ea10330aa249d9148ca2eef9c84c5d29895, LICENSE-MIT=sha256:24e5860bf589d8501643e6ea51ffb3df66db2867492b09033d486183efbfa970
Cargo | async-channel | 2.5.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-executor | 1.14.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-io | 2.6.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | async-lock | 3.4.2 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
